NODEID,XCOORD,YCOORD,FLOOR,BUILDING,NODETYPE,LONGNAME,SHORTNAME
bDEPT00101,486,199,1,Tower,DEPT,Center for International Medicine,CIM
bDEPT00201,507,495,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR
bDEPT00301,594,261,1,Tower,DEPT,Multifaith Chapel,Chapel
bDEPT00401,701,511,1,Tower,DEPT,Sharf Admitting Center,Sharf Center
bDEPT00501,1012,653,1,Tower,DEPT,Emergency Department,Emergency
bDEPT00601,683,396,1,Tower,DEPT,International Patient Center,IPC
bDEPT00701,617,347,1,Tower,DEPT,Spiritual Care Office,SCO
bELEV00L01,698,295,1,Tower,ELEV,Elevator L Floor 1,Elevator L1
bELEV00M01,698,655,1,Tower,ELEV,Elevator M Floor 1,Elevator M1
bEXIT00101,902,165,1,Tower,EXIT,Shattuck Street Lobby Exit,Shattuck St. Exit
bEXIT00201,633,688,1,Tower,EXIT,75 Francis Valet Drop-Off,Valet Drop-Off
bEXIT00301,995,713,1,Tower,EXIT,Emergency Department Entrance,Emergency Entrance
bHALL00101,984,276,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway Exit Lobby
bHALL00201,942,276,1,Tower,HALL,Lobby Shattuck Street,Lobby Shattuck St
bHALL00301,766,295,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance
bHALL00401,642,295,1,Tower,HALL,Tower Elevator Entrance,Hallway F00701
bHALL00501,656,511,1,Tower,HALL,Tower Hallway Entrance,Tower Entrance 2
bHALL00601,656,654,1,Tower,HALL,Hallway Lobby Entrance,Entrance Hallway
bHALL00701,649,654,1,Tower,HALL,Lobby Entrance Hallway,Lobby Hallway
bHALL00801,444,296,1,Tower,HALL,Tower Staff Entrance,Staff Entrance
bHALL00901,642,219,1,Tower,HALL,Tower Hallway 1,F1 Tower Hallway 1
bHALL01001,512,219,1,Tower,HALL,Tower Hallway 2,F1 Tower Hallway 2
bHALL01101,512,169,1,Tower,HALL,Tower Hallway 3,F1 Tower Hallway 3
bHALL01201,508,296,1,Tower,HALL,Tower Hallway 4,F1 Tower Hallway 4
bHALL01301,512,194,1,Tower,HALL,Tower Hallway 5,F1 Tower Hallway 5
bHALL01401,512,395,1,Tower,HALL,Tower Hallway 6,F1 Tower Hallway 6
bHALL01501,512,426,1,Tower,HALL,Tower Hallway 7,F1 Tower Hallway 7
bHALL01601,640,426,1,Tower,HALL,Tower Hallway 8,F1 Tower Hallway 8
bHALL01701,607,321,1,Tower,HALL,Tower Hallway 9,F1 Tower Hallway 9
bHALL01801,644,332,1,Tower,HALL,Tower Hallway 10,F1 Tower Hallway 10
bHALL01901,644,496,1,Tower,HALL,Tower Hallway 11,F1 Tower Hallway 11
bHALL02001,586,496,1,Tower,HALL,Tower Hallway 12,F1 Tower Hallway 12
bHALL02101,652,396,1,Tower,HALL,Tower Hallway 13,F1 Tower Hallway 13
bHALL02201,744,654,1,Tower,HALL,Lobby Hallway 1,F1 Lobby Hallway 1
bHALL02301,854,654,1,Tower,HALL,Lobby Hallway 2,F1 Lobby Hallway 2
bHALL02401,854,613,1,Tower,HALL,Lobby Hallway 3,F1 Lobby Hallway 3
bHALL02501,923,613,1,Tower,HALL,Lobby Hallway 4,F1 Lobby Hallway 4
bHALL02601,539,619,1,Tower,HALL,Lobby Hallway 5,F1 Lobby Hallway 5
bHALL02701,916,349,1,Tower,HALL,Lobby Hallway 6,F1 Lobby Hallway 6
bHALL02801,953,613,1,Tower,HALL,Lobby Hallway 7,F1 Lobby Hallway 7
bHALL02901,953,654,1,Tower,HALL,Emergency Hallway,F1 Emergency Hallway
bHALL03001,907,276,1,Tower,HALL,Shattuck Street Lobby 1,Shattuck St Lobby 1
bHALL03101,868,276,1,Tower,HALL,Shattuck Street Lobby 2,Shattuck St Lobby 2
bHALL03201,845,276,1,Tower,HALL,Shattuck Street Lobby 3,Shattuck St Lobby 3
bHALL03301,599,654,1,Tower,HALL,75 Lobby,75 Lobby
bINFO00101,590,603,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
bLABS00101,730,625,1,Tower,LABS,Obstetrics Admitting,Obs Admitting
bREST00101,977,343,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby
bRETL00101,851,206,1,Tower,RETL,Lobby Vending Machine,VM Lobby
bRETL00201,502,612,1,Tower,RETL,Au Bon Pain,ABP
bSERV00101,834,237,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM
bSERV00201,498,396,1,Tower,SERV,Tower Medical Cashier,Tower Cashier
bSERV00301,586,535,1,Tower,SERV,Kessler Library,Kessler Library
